state,country,geonameid
Escaldes-Engordany,Andorra,3040051
Andorra la Vella,Andorra,3041563
Umm al Qaywayn,United Arab Emirates,290595
Raʼs al Khaymah,United Arab Emirates,290466
Ash Shāriqah,United Arab Emirates,292672
Dubai,United Arab Emirates,292223
Al Fujayrah,United Arab Emirates,292879
Abu Dhabi,United Arab Emirates,292968
Ajman,United Arab Emirates,292932
Nīmrūz,Afghanistan,1131821
Takhār,Afghanistan,1123230
Herat,Afghanistan,1140026
Jowzjān,Afghanistan,1139049
Ghowr,Afghanistan,1141103
Sar-e Pol,Afghanistan,1127106
Samangān,Afghanistan,1127766
Kunduz,Afghanistan,1135689
Wilāyat-e Baghlān,Afghanistan,1147540
Kabul,Afghanistan,1138958
Faryab,Afghanistan,1142226
Laghmān,Afghanistan,1135022
Balkh,Afghanistan,1147290
Helmand,Afghanistan,1140043
Khowst,Afghanistan,1444362
Kandahār,Afghanistan,1138336
Nangarhār,Afghanistan,1139715
Parvān,Afghanistan,1131054
Badghis,Afghanistan,1147707
Ghaznī,Afghanistan,1141269
Paktia,Afghanistan,1141857
Badakhshan,Afghanistan,1147745
Farah,Afghanistan,1142263
Lowgar,Afghanistan,1134561
Bāmīān,Afghanistan,1147239
Konar,Afghanistan,1135702
Panjshir,Afghanistan,6957555
Saint John,Antigua and Barbuda,3576022
,,
Vlorë,Albania,3183719
Kukës,Albania,782661
Korçë,Albania,782756
Gjirokastër,Albania,783148
Elbasan,Albania,783263
Dibër,Albania,865731
Tiranë,Albania,3183875
Shkodër,Albania,3184081
Fier,Albania,3185672
Lezhë,Albania,3184935
Berat,Albania,3186084
Durrës,Albania,3185728
Syunik Province,Armenia,174875
Ararat Province,Armenia,174991
Yerevan,Armenia,616052
Armavir Province,Armenia,616631
Lori Province,Armenia,616530
Gegharkunik Province,Armenia,828261
Kotayk Province,Armenia,616629
Shirak Province,Armenia,616635
Aragatsotn Province,Armenia,828259
Lunda Sul,Angola,145701
Lunda Norte,Angola,145702
Moxico,Angola,875996
Uíge,Angola,2236566
Zaire,Angola,2236967
Cuanza Norte,Angola,2239076
Malanje,Angola,2239862
Luanda,Angola,2240449
Bengo,Angola,2243598
Cabinda,Angola,2243266
Cuanza Sul,Angola,3349234
Namibe,Angola,3347019
Cuando Cubango,Angola,876337
Huíla,Angola,3347762
Huambo,Angola,3348313
Benguela,Angola,3351663
Bié,Angola,3348078
Buenos Aires,Argentina,3435910
Santa Fe,Argentina,3836277
Buenos Aires F.D.,Argentina,3435910
Entre Rios,Argentina,3434137
Misiones,Argentina,3430657
Corrientes,Argentina,3435217
Chaco,Argentina,3861887
Formosa,Argentina,3433899
Neuquen,Argentina,3843122
Tucumán,Argentina,3836873
Rio Negro,Argentina,3838830
San Juan,Argentina,3837213
Cordoba,Argentina,3860259
Tierra del Fuego,Argentina,3834450
Chubut,Argentina,3861244
Santiago del Estero,Argentina,3835868
Salta,Argentina,3838233
La Pampa,Argentina,3849574
Jujuy,Argentina,3853404
Mendoza,Argentina,3844421
San Luis,Argentina,3837056
Catamarca,Argentina,3862286
Santa Cruz,Argentina,3836350
La Rioja,Argentina,3848949
Eastern District,American Samoa,5880828
Carinthia,Austria,2774686
Lower Austria,Austria,2762137
Vienna,Austria,2761369
Upper Austria,Austria,2772400
Salzburg,Austria,2766824
Vorarlberg,Austria,2762300
Styria,Austria,2778067
Tyrol,Austria,2763586
Mariehamns stad,Aland Islands,9611689
Xankǝndi,Azerbaijan,409421
Saatlı,Azerbaijan,147288
Şuşa,Azerbaijan,409419
Salyan,Azerbaijan,147269
Neftçala,Azerbaijan,147422
Nakhichevan,Azerbaijan,147429
Lənkəran,Azerbaijan,147622
İmişli,Azerbaijan,147983
Füzuli,Azerbaijan,148107
Jalilabad,Azerbaijan,148155
Bilǝsuvar,Azerbaijan,147310
Beyləqan,Azerbaijan,146879
Astara,Azerbaijan,148445
Shirvan,Azerbaijan,409417
Ağdam,Azerbaijan,148619
Zaqatala,Azerbaijan,584596
Baki,Azerbaijan,587084
Yevlax City,Azerbaijan,828307
Goygol Rayon,Azerbaijan,585967
Xaçmaz,Azerbaijan,586001
Ucar,Azerbaijan,584783
Tǝrtǝr,Azerbaijan,409420
Sumqayit,Azerbaijan,584923
Şǝmkir,Azerbaijan,585059
Şamaxı,Azerbaijan,585030
Shaki City,Azerbaijan,828303
Sabirabad,Azerbaijan,585187
Qusar,Azerbaijan,585749
Quba,Azerbaijan,585786
Hacıqabul,Azerbaijan,828315
Qazax,Azerbaijan,585226
Mingǝcevir,Azerbaijan,585514
Kürdǝmir,Azerbaijan,585686
Abşeron,Azerbaijan,587245
Göyçay,Azerbaijan,586427
Gǝncǝ,Azerbaijan,586523
Shabran,Azerbaijan,586725
Bǝrdǝ,Azerbaijan,587056
Ağsu,Azerbaijan,587342
Ağdaş,Azerbaijan,587376
Ağcabǝdi,Azerbaijan,148615
Federation of Bosnia and Herzegovina,Bosnia and Herzegovina,3191281
Republika Srpska,Bosnia and Herzegovina,3230000
Brčko,Bosnia and Herzegovina,3203521
Saint Michael,Barbados,3374036
Rangpur Division,Bangladesh,1185188
Chittagong,Bangladesh,1205733
Dhaka,Bangladesh,1185241
Sylhet,Bangladesh,1185099
Rājshāhi,Bangladesh,1185128
Khulna,Bangladesh,1336135
Barisāl,Bangladesh,1336137
Flanders,Belgium,2797656
Wallonia,Belgium,3337387
Brussels Capital,Belgium,2800866
Plateau-Central,Burkina Faso,6930712
Nord,Burkina Faso,2359608
Boucle du Mouhoun,Burkina Faso,6930701
Centre-Est,Burkina Faso,6930705
Centre-Ouest,Burkina Faso,2358946
Centre-Sud,Burkina Faso,6930708
Centre,Burkina Faso,2359608
Centre-Nord,Burkina Faso,2359608
High-Basins,Burkina Faso,6930710
Est,Burkina Faso,6930705
Sahel,Burkina Faso,6930713
Cascades,Burkina Faso,6930703
Southwest,Burkina Faso,6930714
Yambol,Bulgaria,725578
Vratsa,Bulgaria,725712
Vidin,Bulgaria,725905
Pazardzhik,Bulgaria,728378
Veliko Tŭrnovo,Bulgaria,725993
Varna,Bulgaria,726050
Tŭrgovishte,Bulgaria,864560
Lovech,Bulgaria,729559
Dobrich,Bulgaria,726418
Khaskovo,Bulgaria,730435
Stara Zagora,Bulgaria,726848
Kyustendil,Bulgaria,864554
Sofia-Capital,Bulgaria,727011
Smolyan,Bulgaria,727030
Sliven,Bulgaria,727079
Silistra,Bulgaria,727221
Shumen,Bulgaria,727233
Gabrovo,Bulgaria,731549
Blagoevgrad,Bulgaria,733191
Sofiya,Bulgaria,727011
Ruse,Bulgaria,727523
Razgrad,Bulgaria,727696
Plovdiv,Bulgaria,728193
Pleven,Bulgaria,728203
Pernik,Bulgaria,728330
Montana,Bulgaria,729114
Kŭrdzhali,Bulgaria,729794
Burgas,Bulgaria,732770
Manama,Bahrain,290340
Southern Governorate,Bahrain,290269
Central Governorate,Bahrain,7090973
Muharraq,Bahrain,290332
Makamba,Burundi,422232
Bururi,Burundi,423328
Bujumbura Mairie,Burundi,425378
Muramvya,Burundi,425551
Gitega,Burundi,426272
Ruyigi,Burundi,426700
Ngozi,Burundi,430569
Kayanza,Burundi,430952
Muyinga,Burundi,431748
Rutana,Burundi,433635
Borgou,Benin,2392204
Atakora,Benin,2395524
Collines,Benin,2597272
Plateau,Benin,2597277
Quémé,Benin,2392087
Atlantique,Benin,2395914
Mono,Benin,2392897
Alibori,Benin,2393693
Kouffo,Benin,2597273
Donga,Benin,2394560
Zou,Benin,2395049
Littoral,Benin,2394819
Hamilton city,Bermuda,3573197
Tutong,Brunei,1820071
Belait,Brunei,1820491
Brunei and Muara,Brunei,1820676
Tarija,Bolivia,3903320
Santa Cruz,Bolivia,3904906
Potosí,Bolivia,3907584
El Beni,Bolivia,3923172
Chuquisaca,Bolivia,3920177
Cochabamba,Bolivia,3919968
Oruro,Bolivia,3909234
La Paz,Bolivia,3911925
Pando,Bolivia,3908600
"Bonaire,Bonaire", Saint Eustatius and Saba,7626844
Maranhão,Brazil,3395443
Pernambuco,Brazil,3392268
Pará,Brazil,3405870
Paraíba,Brazil,3393098
Ceará,Brazil,3402362
Alagoas,Brazil,3408096
Piauí,Brazil,3392213
Rio Grande do Norte,Brazil,3390290
Amapá,Brazil,3407762
Bahia,Brazil,3450554
Amazonas,Brazil,3663517
Tocantins,Brazil,3474575
Santa Catarina,Brazil,3450387
São Paulo,Brazil,3448439
Rio de Janeiro,Brazil,3451190
Espírito Santo,Brazil,3463930
Minas Gerais,Brazil,3470127
Rio Grande do Sul,Brazil,3451133
Paraná,Brazil,3455077
Mato Grosso,Brazil,3457419
Goiás,Brazil,3462372
Mato Grosso do Sul,Brazil,3457415
Sergipe,Brazil,3447799
Federal District,Brazil,3469058
Acre,Brazil,3665474
Rondônia,Brazil,3924825
Roraima,Brazil,3662560
New Providence,Bahamas,3571824
Freeport,Bahamas,3572375
Thimphu,Bhutan,1252416
Punakha,Bhutan,1252479
Chukha District,Bhutan,1252484
Chirang,Bhutan,1252608
Central,Botswana,933088
Kweneng,Botswana,933305
South East,Botswana,933044
Southern,Botswana,933860
Kgatleng,Botswana,933654
North West,Botswana,933366
North East,Botswana,933210
Minsk,Belarus,625144
Gomel,Belarus,627907
Vitebsk,Belarus,620127
Grodnenskaya,Belarus,627904
Brest,Belarus,629634
Mogilev,Belarus,625665
Minsk City,Belarus,625144
Cayo,Belize,3581194
Orange Walk,Belize,3581514
Belize,Belize,3582678
British Columbia,Canada,6173331
Alberta,Canada,5946768
Ontario,Canada,6167865
Quebec,Canada,6325494
Manitoba,Canada,6183235
Prince Edward Island,Canada,6113358
Newfoundland and Labrador,Canada,6354959
Nova Scotia,Canada,6091530
New Brunswick,Canada,5957776
Saskatchewan,Canada,6141242
Yukon,Canada,6185811
Northwest Territories,Canada,6091069
Eastern Province,Democratic Republic of the Congo,209228
South Kivu,Democratic Republic of the Congo,205413
Kasaï-Occidental,Democratic Republic of the Congo,209228
Nord Kivu,Democratic Republic of the Congo,206938
Kasaï-Oriental,Democratic Republic of the Congo,209228
Équateur,Democratic Republic of the Congo,216661
Katanga,Democratic Republic of the Congo,11288213
Maniema,Democratic Republic of the Congo,209610
Bas-Congo,Democratic Republic of the Congo,2317277
Bandundu,Democratic Republic of the Congo,2317396
Kinshasa,Democratic Republic of the Congo,2314302
Basse-Kotto,Central African Republic,240396
Ouaka,Central African Republic,236887
Haute-Kotto,Central African Republic,238640
Mbomou,Central African Republic,237556
Kémo,Central African Republic,2383119
Ouham-Pendé,Central African Republic,2383650
Sangha-Mbaéré,Central African Republic,2383204
Lobaye,Central African Republic,2384770
Nana-Grébizi,Central African Republic,2386012
Ombella-Mpoko,Central African Republic,2388873
Mambéré-Kadéï,Central African Republic,2389086
Nana-Mambéré,Central African Republic,2384205
Ouham,Central African Republic,2387546
Bangui,Central African Republic,2389853
Lékoumou,Republic of the Congo,2258534
Pointe-Noire,Republic of the Congo,2255414
Cuvette,Republic of the Congo,2255542
Sangha,Republic of the Congo,2255329
Niari,Republic of the Congo,2258261
Bouenza,Republic of the Congo,2259383
Likouala,Republic of the Congo,2258431
Plateaux,Republic of the Congo,2255422
Brazzaville,Republic of the Congo,2260535
Zurich,Switzerland,2657896
Zug,Switzerland,2657908
Vaud,Switzerland,2659994
Saint Gallen,Switzerland,2658822
Aargau,Switzerland,2661876
Geneva,Switzerland,2660646
Bern,Switzerland,2661552
Valais,Switzerland,2658205
Schaffhausen,Switzerland,2658761
Solothurn,Switzerland,2658564
Neuchâtel,Switzerland,2659496
Basel-Landschaft,Switzerland,2661603
Lucerne,Switzerland,2659811
Ticino,Switzerland,2659836
Thurgau,Switzerland,2658372
Appenzell Ausserrhoden,Switzerland,2661739
Fribourg,Switzerland,2660717
Grisons,Switzerland,2660522
Basel-City,Switzerland,2661604
Marahoué,Ivory Coast,2290486
Lacs,Ivory Coast,11153056
Haut-Sassandra,Ivory Coast,11153166
Bafing,Ivory Coast,2597334
Savanes,Ivory Coast,11153060
Lagunes,Ivory Coast,11153057
Zanzan,Ivory Coast,11153063
Bas-Sassandra,Ivory Coast,11153052
Vallée du Bandama,Ivory Coast,2290956
Fromager,Ivory Coast,2597330
Denguélé,Ivory Coast,11153054
Worodougou,Ivory Coast,2597327
Dix-Huit Montagnes,Ivory Coast,2597323
Sud-Bandama,Ivory Coast,2597329
Sud-Comoé,Ivory Coast,2597317
Nʼzi-Comoé,Ivory Coast,2597331
Moyen-Comoé,Ivory Coast,2597322
Agnéby,Ivory Coast,2597318
Valparaíso,Chile,3868626
Araucanía,Chile,3899463
Atacama,Chile,3899191
Los Ríos,Chile,6693563
Biobío,Chile,3898380
Antofagasta,Chile,3899539
Maule,Chile,3880306
Santiago Metropolitan,Chile,3871336
O'Higgins,Chile,3883281
Magallanes,Chile,4036650
Los Lagos,Chile,3881974
Aisén,Chile,3900336
Coquimbo,Chile,3893623
Tarapacá,Chile,3887127
Arica y Parinacota,Chile,3899361
Centre,Cameroon,2220957
Far North,Cameroon,2228373
North-West Province,Cameroon,2234974
West,Cameroon,2233386
South-West Province,Cameroon,2233386
Adamaoua,Cameroon,2236015
North Province,Cameroon,2231320
South Province,Cameroon,2233386
Littoral,Cameroon,2232593
East,Cameroon,2231835
Tibet Autonomous Region,China,1279685
Gansu Sheng,China,1810676
Xinjiang Uygur Zizhiqu,China,1529047
Guizhou Sheng,China,1809445
Shandong Sheng,China,1796328
Sichuan,China,1794299
Hunan,China,1806691
Henan Sheng,China,1808520
Shanghai Shi,China,1796236
Zhejiang Sheng,China,1784764
Liaoning,China,2036115
Jiangsu,China,1806260
Yunnan,China,1785694
Hubei,China,1806949
Guangdong,China,1809935
Hebei,China,1808773
Fujian,China,1811017
Shaanxi,China,1796480
Shanxi Sheng,China,1795912
Guangxi Zhuangzu Zizhiqu,China,1809867
Chongqing Shi,China,1814906
Anhui Sheng,China,1818058
Ningxia Huizu Zizhiqu,China,1799355
Jiangxi Sheng,China,1806222
Tianjin Shi,China,1792947
Hainan,China,1809055
Qinghai Sheng,China,1280239
Inner Mongolia,China,2035607
Beijing,China,1816670
Jilin Sheng,China,2036502
Heilongjiang Sheng,China,2036965
Cundinamarca,Colombia,3685413
Valle del Cauca,Colombia,3687925
Antioquia,Colombia,3689815
Casanare,Colombia,3687173
Caldas,Colombia,3687951
Meta,Colombia,3674810
Norte de Santander,Colombia,3685533
La Guajira,Colombia,3677855
Cesar,Colombia,3686880
Bolívar,Colombia,3688650
Nariño,Colombia,3674021
Boyacá,Colombia,3688536
Sucre,Colombia,3667725
Córdoba,Colombia,3685889
Arauca,Colombia,3689718
Atlántico,Colombia,3689147
Santander,Colombia,3668578
Risaralda,Colombia,3670698
Cauca,Colombia,3687029
Magdalena,Colombia,3675686
"Archipiélago de San Andrés, Providencia y Santa Catalina",Colombia,3670205
Quindío,Colombia,3671087
Chocó,Colombia,3686431
Putumayo,Colombia,3671178
Huila,Colombia,3680692
Tolima,Colombia,3666951
Amazonas,Colombia,3689982
Caquetá,Colombia,3687479
Bogota D.C.,Colombia,3688689
Guaviare,Colombia,3681344
Cartago,Costa Rica,3624370
San José,Costa Rica,3621849
Limón,Costa Rica,3622247
Alajuela,Costa Rica,3624955
Heredia,Costa Rica,3621911
Puntarenas,Costa Rica,3622228
Guanacaste,Costa Rica,3623582
Granma,Cuba,3558052
Sancti Spíritus,Cuba,3540667
Pinar del Río,Cuba,3544091
Camagüey,Cuba,3566067
Ciego de Ávila,Cuba,3564178
Matanzas,Cuba,3547398
Holguín,Cuba,3556969
Villa Clara,Cuba,3537906
La Habana,Cuba,3553478
Santiago de Cuba,Cuba,3536729
Mayabeque,Cuba,7668827
Artemisa,Cuba,3568312
Cienfuegos,Cuba,3564124
Guantánamo,Cuba,3557689
Las Tunas,Cuba,3550598
Isla de la Juventud,Cuba,3556608
Sal,Cape Verde,3374218
Praia,Cape Verde,3374333
São Vicente,Cape Verde,3374462
Santa Catarina do Fogo,Cape Verde,3374707
Ammochostos,Cyprus,146617
Pafos,Cyprus,146214
Lefkosia,Cyprus,146268
Limassol,Cyprus,146384
Larnaka,Cyprus,146400
Keryneia,Cyprus,146412
Královéhradecký,Czech Republic,3339540
South Moravian,Czech Republic,3078610
Zlín,Czech Republic,3061370
Vysočina,Czech Republic,3339538
Ústecký,Czech Republic,3339577
Pardubický,Czech Republic,3339574
Moravskoslezský,Czech Republic,3068799
Jihočeský,Czech Republic,3077916
Olomoucký,Czech Republic,3339542
Karlovarský,Czech Republic,3339539
Central Bohemia,Czech Republic,3339576
Praha,Czech Republic,3067696
Plzeňský,Czech Republic,3339575
Liberecký,Czech Republic,3339541
Saxony,Germany,2842566
Rheinland-Pfalz,Germany,2874225
North Rhine-Westphalia,Germany,2928810
Brandenburg,Germany,2945356
Bavaria,Germany,2867714
Saxony-Anhalt,Germany,2911522
Berlin,Germany,2950159
Lower Saxony,Germany,2862926
Hesse,Germany,2905330
Mecklenburg-Vorpommern,Germany,2872567
Hamburg,Germany,2911298
Baden-Württemberg,Germany,2953504
Thuringia,Germany,2822542
Schleswig-Holstein,Germany,2838632
Saarland,Germany,2842635
Bremen,Germany,2944388
Tadjourah,Djibouti,220782
Obock,Djibouti,221527
Djibouti,Djibouti,223817
Ali Sabieh,Djibouti,225284
Central Jutland,Denmark,2624652
South Denmark,Denmark,2615876
Capital Region,Denmark,2618425
Zealand,Denmark,2613979
North Denmark,Denmark,2624886
Saint George,Dominica,3575635
Nacional,Dominican Republic,3492908
Santiago,Dominican Republic,3492914
San Cristóbal,Dominican Republic,3511540
El Seíbo,Dominican Republic,3506189
Barahona,Dominican Republic,3492985
San Pedro de Macorís,Dominican Republic,3493032
San Juan,Dominican Republic,3493091
San José de Ocoa,Dominican Republic,6201372
Duarte,Dominican Republic,3508718
Monte Cristi,Dominican Republic,3496200
Puerto Plata,Dominican Republic,3493175
La Altagracia,Dominican Republic,3503706
Hermanas Mirabal,Dominican Republic,3493282
Santiago Rodríguez,Dominican Republic,3492912
Monte Plata,Dominican Republic,3496132
Baoruco,Dominican Republic,3512050
María Trinidad Sánchez,Dominican Republic,3496772
Espaillat,Dominican Republic,3505867
Valverde,Dominican Republic,3492112
La Romana,Dominican Republic,3500957
La Vega,Dominican Republic,3509382
Hato Mayor,Dominican Republic,3504766
Dajabón,Dominican Republic,3508951
Sánchez Ramírez,Dominican Republic,3493192
Monseñor Nouel,Dominican Republic,3496274
Santo Domingo,Dominican Republic,3492908
Peravia,Dominican Republic,3495015
Azua,Dominican Republic,3512208
Boumerdes,Algeria,2474141
Biskra,Algeria,2503826
Tipaza,Algeria,2476028
Relizane,Algeria,2483668
Ouargla,Algeria,2485801
Tlemcen,Algeria,2475687
Tizi Ouzou,Algeria,2475744
Tissemsilt,Algeria,2475860
Tindouf,Algeria,2476302
Adrar,Algeria,2508807
Bejaïa,Algeria,2505329
Tiaret,Algeria,2476897
Aïn Defla,Algeria,2508228
Mila,Algeria,2487449
Tébessa,Algeria,2477461
Batna,Algeria,2505572
Tamanghasset,Algeria,2478216
Skikda,Algeria,2479536
Bouira,Algeria,2502951
Blida,Algeria,2503769
Souk Ahras,Algeria,2479215
Mascara,Algeria,2490098
Oran,Algeria,2485926
Sidi Bel Abbès,Algeria,2481007
Chlef,Algeria,2498611
Mʼsila,Algeria,2486682
Sétif,Algeria,2481700
Saïda,Algeria,2482572
Alger,Algeria,2507480
El Oued,Algeria,2497406
Bordj Bou Arréridj,Algeria,2503701
Oum el Bouaghi,Algeria,2484620
Mostaganem,Algeria,2487134
Ghardaïa,Algeria,2496045
Djelfa,Algeria,2500017
Médéa,Algeria,2488835
Laghouat,Algeria,2491191
Khenchela,Algeria,2491889
Jijel,Algeria,2492913
Guelma,Algeria,2495662
Aïn Temouchent,Algeria,2507901
Constantine,Algeria,2501152
El Tarf,Algeria,2497322
Annaba,Algeria,2506999
El Bayadh,Algeria,2498541
Béchar,Algeria,2505530
Naama النعامة,Algeria,2486512
Zamora-Chinchipe,Ecuador,3649953
Guayas,Ecuador,3657505
Los Ríos,Ecuador,3658666
Carchi,Ecuador,3659718
Napo,Ecuador,3653890
Manabí,Ecuador,3654410
Santo Domingo de los Tsáchilas,Ecuador,3651297
El Oro,Ecuador,3654533
Santa Elena,Ecuador,3651438
Esmeraldas,Ecuador,3657990
Chimborazo,Ecuador,3659238
Pichincha,Ecuador,3652462
Pastaza,Ecuador,3653392
Cotopaxi,Ecuador,3658769
Orellana,Ecuador,3830306
Tungurahua,Ecuador,3660689
